PassengerId,Survived,class,Name,Sex,Age
631, 1,1,Barkworth,male,80
494, 0,1,Artagaveytia,male,71
852, 0,3,Svensson,male,74
97, 0,1,Goldschmidt,male,71
253, 0,1,Stead,male,62
746, 0,1,Crosby,male,70
117, 0,3,Connors,male,70
673, 0,2,Mitchell,male,70
55, 0,1,Ostby,male,65
34, 0,2,Wheadon,male,66
281, 0,3,Duane,male,65
457, 0,1,Millet,male,65
546, 0,1,Nicholson,male,64
439, 0,1,Fortune,male,64
484, 1,3,Turkula,female,63
276, 1,1,Andrews,female,63
830, 1,1,Stone,female,62
571, 1,2,Harris,male,62
556, 0,1,Wright,male,62
696, 0,2,Chapman,male,52
327, 0,3,Nysveen,male,61
171, 0,1,Van der hoef,male,61
626, 0,1,Sutton,male,61
695, 0,1,Weir,male,60
367, 1,1,Warren,female,60
588, 1,1,Frolicher-Stehli,male,60
685, 0,2,Brown,male,60
269, 1,1,Graham,female,58
233, 0,2,Sjostedt,male,59
95, 0,3,Coxon,male,59
488, 0,1,Kent,male,58
660, 0,1,Newell,male,58
196, 1,1,Lurette,female,58
12, 1,1,Bonnell,female,58
627, 0,2,Kirkland,male,57
773, 0,2,Mack,female,57
493, 0,1,Molson,male,55
153, 0,3,Meo,male,56
880, 1,1,Potter,female,56
648, 1,1,Simonius-Blumer,male,56
468, 0,1,Smart,male,56
175, 0,1,Smith,male,56
250, 0,2,Carter,male,54
16, 1,2,Hewlett,female,55
318, 0,2,Moraweck,male,54
497, 1,1,Eustis,female,54
7, 0,1,McCarthy,male,54
775, 1,2,Hocking,female,54
514, 1,1,Rothschild,female,54
125, 0,1,White,male,54
583, 0,2,Downton,male,54
715, 0,2,Greenberg,male,52
572, 1,1,Appleton,female,53
592, 1,1,Stephenson,female,52
450, 1,1,Peuchen,male,52
821, 1,1,Hays,female,52
263, 0,1,Taussig,male,52
454, 1,1,Goldenberg,male,49
766, 1,1,Hogeboom,female,51
407, 0,3,Widegren,male,51
858, 1,1,Daly,male,51
223, 0,3,Green,male,51
632, 0,3,Lundahl,male,51
156, 0,1,Williams,male,51
151, 0,2,Bateman,male,51
459, 1,2,Toomey,female,50
724, 0,2,Hodges,male,50
545, 0,1,Douglas,male,50
527, 1,2,Ridsdale,female,50
661, 1,1,Frauenthal,male,50
300, 1,1,Baxter,female,50
178, 0,1,Isham,female,50
435, 0,1,Silvey,male,50
260, 1,2,Parrish,female,50
483, 0,3,Rouse,male,50
600, 1,1,Duff Gordon,male,49
598, 0,3,Johnson,male,49
797, 1,1,Leader,female,49
53, 1,1,Harper,female,49
699, 0,1,Thayer,male,49
266, 0,2,Reeves,male,36
772, 0,3,Jensen,male,48
755, 1,2,Herman,female,48
461, 1,1,Anderson,male,48
557, 1,1,Duff Gordon,female,48
464, 0,2,Milling,male,48
646, 1,1,Harper,male,48
737, 0,3,Ford,female,48
713, 1,1,Taylor,male,48
863, 1,1,Swift,female,48
697, 0,3,Kelly,male,44
872, 1,1,Beckwith,female,47
593, 0,3,Elsbury,male,47
663, 0,1,Colley,male,47
587, 0,2,Jarvis,male,47
133, 0,3,Robins,female,47
874, 0,3,Vander Cruyssen,male,47
111, 0,1,Porter,male,47
463, 0,1,Gee,male,47
516, 0,1,Walker,male,47
93, 0,1,Chaffee,male,46
332, 0,1,Partner,male,46
790, 0,1,Guggenheim,male,46
398, 0,2,McKane,male,46
204, 0,3,Youseff,male,46
277, 0,3,Lindblom,female,45
537, 0,1,Butt,male,45
168, 0,3,Skoog,female,45
707, 1,2,Kelly,female,45
188, 1,1,Romaine,male,45
857, 1,1,Wick,female,45
63, 0,1,Harris,male,45
130, 0,3,Ekstrom,male,45
363, 0,3,Barbara,female,45
339, 1,3,Dahl,male,45
441, 1,2,Hart,female,45
340, 0,1,Blackwell,male,45
195, 1,1,Brown,female,44
237, 0,2,Hold,male,44
246, 0,1,Minahan,male,44
161, 0,3,Cribb,male,44
524, 1,1,Hippach,female,44
855, 0,2,Carter,female,44
415, 1,3,Sundman,male,44
604, 0,3,Torber,male,44
700, 0,3,Humblen,male,42
315, 0,2,Hart,male,43
669, 0,3,Cook,male,43
780, 1,1,Robert,female,43
819, 0,3,Holm,male,43
679, 0,3,Goodwin,female,43
433, 1,2,Louch,female,42
708, 1,1,Calderhead,male,42
218, 0,2,Jacobsohn,male,42
846, 0,3,Abbing,male,42
198, 0,3,Olsen,male,42
36, 0,1,Holverson,male,42
150, 0,2,Byles,male,42
866, 1,2,Bystrom,female,42
622, 1,1,Kimball,male,42
289, 1,2,Hosono,male,42
381, 1,1,Bidois,female,42
350, 0,3,Dimic,male,42
189, 0,3,Bourke,male,40
762, 0,3,Nirva,male,41
861, 0,3,Hansen,male,41
273, 1,2,Mellinger,female,41
255, 0,3,Rosblom,female,41
639, 0,3,Panula,female,41
338, 1,1,Burns,female,41
210, 1,1,Blank,male,40
41, 0,3,Ahlin,female,40
361, 0,3,Skoog,male,40
154, 0,3,van Billiard,male,40
671, 1,2,Brown,female,40
662, 0,3,Badt,male,40
562, 0,3,Sivic,male,40
610, 1,1,Shutes,female,40
31, 0,1,Uruchurtu,male,40
320, 1,1,Spedden,female,40
526, 0,3,Farrell,male,40
162, 1,2,Watt,female,40
264, 0,1,Harrison,male,40
347, 1,2,Smith,female,40
2, 1,1,Cumings,female,38
886, 0,3,Rice,female,39
559, 1,1,Taussig,female,39
706, 0,2,Morley,male,39
812, 0,3,Lester,male,39
809, 0,2,Meyer,male,39
611, 0,3,Andersson,female,39
529, 0,3,Salonen,male,39
836, 1,1,Compton,female,39
14, 0,3,Andersson,male,39
578, 1,1,Silvey,female,39
582, 1,1,Thayer,female,39
807, 0,1,Andrews,male,39
401, 1,3,Niskanen,male,39
796, 0,2,Otter,male,39
823, 0,1,Reuchlin,male,38
26, 1,3,Asplund,female,38
225, 1,1,Hoyt,male,38
62, 1,1,Icard,female,38
466, 0,3,Goncalves,male,38
472, 0,3,Cacic,male,38
358, 0,2,Funk,female,38
717, 1,1,Endres,female,38
333, 0,1,Graham,male,38
109, 0,3,Rekic,male,38
764, 1,1,Carter,female,36
595, 0,2,Chapman,male,37
138, 0,1,Futrelle,male,37
504, 0,3,Laitinen,female,37
249, 1,1,Beckwith,male,37
274, 0,1,Natsch,male,37
105, 0,3,Gustafsson,male,37
328, 1,2,Ball,female,36
180, 0,3,Leonard,male,36
519, 1,2,Angle,female,36
664, 0,3,Coleff,male,36
345, 0,2,Fox,male,36
541, 1,1,Crosby,female,36
742, 0,1,Cavendish,male,36
560, 1,3,de Messemaeker,female,36
513, 1,1,McGough,male,36
149, 0,2,Navratil,male,36
451, 0,2,West,male,36
573, 1,1,Flynn,male,36
326, 1,1,Young,female,36
584, 0,1,Ross,male,36
680, 1,1,Cardeza,male,36
388, 1,2,Buss,female,36
391, 1,1,Carter,male,36
596, 0,3,Van Impe,male,36
606, 0,3,Lindell,male,36
190, 0,3,Turcin,male,36
293, 0,2,Levy,male,36
286, 0,3,Stankovic,male,33
212, 1,2,Cameron,female,35
270, 1,1,Bissette,female,35
738, 1,1,Lesurer,male,35
364, 0,3,Asim,male,35
813, 0,2,Slemen,male,35
702, 1,1,Silverthorne,male,35
487, 1,1,Hoyt,female,35
4, 1,1,Futrelle,female,35
384, 1,1,Holverson,female,35
5, 0,3,Allen,male,35
280, 1,3,Abbott,female,35
848, 0,3,Markoff,male,35
231, 1,1,Harris,female,35
591, 0,3,Rintamaki,male,35
21, 0,2,Fynney,male,35
259, 1,1,Ward,female,35
605, 1,1,Homer,male,35
615, 0,3,Brocklebank,male,35
203, 0,3,Johanson,male,34
617, 0,3,Danbom,male,34
22, 1,2,Beesley,male,34
417, 1,2,Drew,female,34
577, 1,2,Garside,female,34
100, 0,2,Kantor,male,34
517, 1,2,Lemore,female,34
99, 1,2,Doling,female,34
844, 0,3,Lemberopolous,male,34
477, 0,2,Renouf,male,34
462, 0,3,Morley,male,34
448, 1,1,Seward,male,34
723, 0,2,Gillespie,male,34
406, 0,2,Gale,male,34
801, 0,2,Ponesell,male,34
759, 0,3,Theobald,male,34
473, 1,2,West,female,33
753, 0,3,Vande Velde,male,33
810, 1,1,Chambers,female,33
720, 0,3,Johnson,male,33
86, 1,3,Backstrom,female,33
240, 0,2,Hunt,male,33
104, 0,3,Johansson,male,33
413, 1,1,Minahan,female,33
131, 0,3,Drazenoic,male,33
873, 0,1,Carlsson,male,33
882, 0,3,Markun,male,33
549, 0,3,Goldsmith,male,33
507, 1,2,Quick,female,33
760, 1,1,Rothes,female,33
891, 0,3,Dooley,male,32
430, 1,3,Pickard,male,32
219, 1,1,Bazzani,female,32
207, 0,3,Backstrom,male,32
191, 1,2,Pinsky,female,32
520, 0,3,Pavlovic,male,32
544, 1,2,Beane,male,32
570, 1,3,Jonsson,male,32
580, 1,3,Jussila,male,32
124, 1,2,Webber,female,32
123, 0,2,Nasser,male,32
633, 1,1,Stahelin-Maeglin,male,32
637, 0,3,Leinonen,male,32
658, 0,3,Bourke,female,32
666, 0,2,Hickman,male,32
75, 1,3,Bing,male,32
71, 0,2,Jenkin,male,32
770, 0,3,Gronnestad,male,32
839, 1,3,Chip,male,32
383, 0,3,Tikkanen,male,32
1, 0,3,Braund,male,22
329, 1,3,Goldsmith,female,31
868, 0,1,Roebling,male,31
19, 0,3,Vander Planke,female,31
397, 0,3,Olsson,female,31
818, 0,2,Mallet,male,31
440, 0,2,Kvillner,male,31
806, 0,3,Johansson,male,31
802, 1,2,Collyer,female,31
216, 1,1,Newell,female,31
319, 1,1,Wick,female,31
798, 1,3,Osman,female,31
638, 0,2,Collyer,male,31
750, 0,3,Connaghton,male,31
672, 0,1,Davidson,male,31
745, 1,3,Stranden,male,31
674, 1,2,Wilhelms,male,31
691, 1,1,Dick,male,31
287, 1,3,de Mulder,male,30
727, 1,2,Renouf,female,30
748, 1,2,Sinkkonen,female,30
768, 0,3,Mangan,female,30
309, 0,2,Abelson,male,30
310, 1,1,Francatelli,female,30
607, 0,3,Karaic,male,30
158, 0,3,Corn,male,30
538, 1,1,LeRoy,female,30
535, 0,3,Cacic,female,30
521, 1,1,Perreault,female,30
179, 0,2,Hale,male,30
489, 0,3,Somerton,male,30
214, 0,2,Givard,male,30
799, 0,3,Ibrahim Shawah,male,30
800, 0,3,Van Impe,female,30
453, 0,1,Foreman,male,30
220, 0,2,Harris,male,30
323, 1,2,Slayter,female,30
815, 0,3,Tomlin,male,30
419, 0,2,Matthews,male,30
843, 1,1,Serepeca,female,30
245, 0,3,Attalah,male,30
366, 0,3,Adahl,male,30
80, 1,3,Dowdell,female,30
254, 0,3,Lobb,male,30
258, 1,1,Cherry,female,30
288, 0,3,Naidenoff,male,22
714, 0,3,Larsson,male,29
456, 1,3,Jalsevac,male,29
243, 0,2,Coleridge,male,29
82, 1,3,Sheerlinck,male,29
337, 0,1,Pears,male,29
478, 0,3,Braund,male,29
67, 1,2,Nye,female,29
91, 0,3,Christmann,male,29
731, 1,1,Allen,female,29
54, 1,2,Faunthorpe,female,29
783, 0,1,Long,male,29
362, 0,2,del Carlo,male,29
423, 0,3,Zimmerman,male,29
511, 1,3,Daly,male,29
252, 0,3,Strom,female,29
118, 0,2,Turpin,male,29
134, 1,2,Weisz,female,29
256, 1,3,Touma,female,29
568, 0,3,Palsson,female,29
232, 0,3,Larsson,male,29
444, 1,2,Reynaldo,female,28
170, 0,3,Ling,male,28
563, 0,2,Norman,male,28
356, 0,3,Vanden Steen,male,28
314, 0,3,Hendekovic,male,28
282, 0,3,Olsson,male,28
24, 1,1,Sloper,male,28
404, 0,3,Hakkarainen,male,28
849, 0,2,Harper,male,28
424, 0,3,Danbom,female,28
400, 1,2,Trout,female,28
343, 0,2,Collander,male,28
509, 0,3,Olsen,male,28
58, 0,3,Novel,male,28
636, 1,2,Davis,female,28
757, 0,3,Carlsson,male,28
736, 0,3,Williams,male,28
875, 1,2,Abelson,female,28
106, 0,3,Mionoff,male,28
101, 0,3,Petranec,female,28
393, 0,3,Gustafsson,male,28
427, 1,2,Clarke,female,28
884, 0,2,Banfield,male,28
84, 0,1,Carrau,male,28
201, 0,3,Vande Walle,male,28
431, 1,1,Bjornstrom-Steffansson,male,28
35, 0,1,Meyer,male,28
268, 1,3,Persson,male,25
822, 1,3,Lulic,male,27
222, 0,2,Bracken,male,27
552, 0,2,Sharp,male,27
378, 0,1,Widener,male,27
322, 0,3,Danoff,male,27
42, 0,2,Turpin,female,27
217, 1,3,Honkanen,female,27
147, 1,3,Andersson,male,27
718, 1,2,Troutt,female,27
682, 1,1,Hassab,male,27
824, 1,3,Moor,female,27
725, 1,1,Chambers,male,27
887, 0,2,Montvila,male,27
805, 1,3,Hedman,male,27
608, 1,1,Daniel,male,27
9, 1,3,Johnson,female,27
867, 1,2,Duran y More,female,27
621, 0,3,Yasbeck,male,27
74, 0,3,Chronopoulos,male,26
510, 1,3,Lang,male,26
620, 0,2,Gavey,male,26
402, 0,3,Adams,male,26
618, 0,3,Lobb,female,26
871, 0,3,Balkic,male,26
316, 1,3,Nilsson,female,26
3, 1,3,Heikkinen,female,26
94, 0,3,Dean,male,26
291, 1,1,Barber,female,26
208, 1,3,Albimona,male,26
890, 1,1,Behr,male,26
70, 0,3,Kink,male,26
811, 0,3,Alexander,male,26
163, 0,3,Bengtsson,male,26
705, 0,3,Hansen,male,26
629, 0,3,Bostandyeff,male,26
313, 0,2,Lahtinen,female,26
272, 1,3,Tornquist,male,25
581, 1,2,Christy,female,25
135, 0,2,Sobey,male,25
795, 0,3,Dantcheff,male,25
786, 0,3,Harmer,male,25
785, 0,3,Ali,male,25
247, 0,3,Lindahl,female,25
344, 0,2,Sedgwick,male,25
371, 1,1,Harder,male,25
499, 0,1,Allison,female,25
881, 1,2,Shelley,female,25
485, 1,1,Bishop,male,25
885, 0,3,Sutehall,male,25
730, 0,3,Ilmakangas,female,25
729, 0,2,Bryhl,male,25
667, 0,2,Butler,male,25
686, 0,2,Laroche,male,25
694, 0,3,Saad,male,25
704, 0,3,Gallagher,male,25
76, 0,3,Moen,male,25
354, 0,3,Arnold-Franchi,male,25
443, 0,3,Petterson,male,25
267, 0,3,Panula,male,16
515, 0,3,Coleff,male,24
