PassengerId,Survived,class,Name,Sex,Age
566, 0,3,Davies,male,24
143, 1,3,Hakkarainen,female,24
438, 1,2,Richards,female,24
342, 1,1,Fortune,female,24
346, 1,2,Brown,female,24
865, 0,2,Gill,male,24
859, 1,3,Baclini,female,24
140, 0,1,Giglio,male,24
500, 0,3,Svensson,male,24
235, 0,2,Leyson,male,24
128, 1,3,Madsen,male,24
601, 1,2,Jacobsohn,female,24
311, 1,1,Hays,female,24
294, 0,3,Haas,female,24
295, 0,3,Mineff,male,24
297, 0,3,Hanna,male,24
248, 1,2,Hamalainen,female,24
771, 0,3,Lievens,male,24
119, 0,1,Baxter,male,24
616, 1,2,Herman,female,24
744, 0,3,McNamee,male,24
317, 1,2,Kantor,female,24
211, 0,3,Ali,male,24
642, 1,1,Sagesser,female,24
656, 0,2,Hickman,male,24
370, 1,1,Aubart,female,24
200, 0,2,Yrois,female,24
395, 1,3,Sandstrom,female,24
711, 1,1,Mayne,female,24
90, 0,3,Celotti,male,24
677, 0,3,Sawyer,male,24
324, 1,2,Caldwell,female,22
530, 0,2,Hocking,male,23
474, 1,2,Jerwan,female,23
834, 0,3,Augustsson,male,23
89, 1,1,Fortune,female,23
136, 0,2,Richard,male,23
394, 1,1,Newell,female,23
351, 0,3,Odahl,male,23
98, 1,1,Greenfield,male,23
817, 0,3,Heininen,female,23
659, 0,2,Eitemiller,male,23
754, 0,3,Jonkoff,male,23
734, 0,2,Berriman,male,23
650, 1,3,Stanley,female,23
399, 0,2,Pain,male,23
735, 0,2,Troupiansky,male,23
244, 0,3,Maenpaa,male,22
213, 0,3,Perkin,male,22
396, 0,3,Johansson,male,22
61, 0,3,Sirayanian,male,22
374, 0,1,Ringhini,male,22
609, 1,2,Laroche,female,22
321, 0,3,Dennis,male,22
357, 1,1,Bowerman,female,22
377, 1,3,Landergren,female,22
479, 0,3,Karlsson,male,22
709, 1,1,Cleaver,female,22
589, 0,3,Gilinski,male,22
475, 0,3,Strandberg,female,22
290, 1,3,Connolly,female,22
142, 1,3,Nysten,female,22
883, 0,3,Dahlberg,female,22
152, 1,1,Pears,female,22
226, 0,3,Berglund,male,22
555, 1,3,Ohman,female,22
554, 1,3,Leeni,male,22
540, 1,1,Frolicher,female,22
113, 0,3,Barton,male,22
522, 0,3,Vovk,male,22
81, 0,3,Waelens,male,22
224, 0,3,Nenkoff,male,0
52, 0,3,Nosworthy,male,21
495, 0,3,Stanley,male,21
121, 0,2,Hickman,male,21
57, 1,2,Rugg,female,21
625, 0,3,Bowen,male,21
437, 0,3,Ford,female,21
628, 1,1,Longley,female,21
862, 0,2,Giles,male,21
624, 0,3,Hansen,male,21
422, 0,3,Charters,male,21
107, 1,3,Salkjelsvik,female,21
73, 0,2,Hood,male,21
492, 0,3,Windelov,male,21
174, 0,3,Sivola,male,21
743, 1,1,Ryerson,female,21
38, 0,3,Cann,male,21
403, 0,3,Jussila,female,21
116, 0,3,Pekoniemi,male,21
837, 0,3,Pasic,male,21
502, 0,3,Canavan,female,21
653, 0,3,Kalvik,male,21
409, 0,3,Birkeland,male,21
103, 0,1,White,male,21
392, 1,3,Jansson,male,21
405, 0,3,Oreskovic,female,20
379, 0,3,Betros,male,20
841, 0,3,Alhomaki,male,20
641, 0,3,Jensen,male,20
623, 1,3,Nakid,male,20
132, 0,3,Coelho,male,20
13, 0,3,Saundercock,male,20
228, 0,3,Lovell,male,20
877, 0,3,Gustafsson,male,20
114, 0,3,Jussila,female,20
683, 0,3,Olsvigen,male,20
763, 1,3,Barah,male,20
92, 0,3,Andreasson,male,20
665, 1,3,Lindqvist,male,20
442, 0,3,Hampe,male,20
726, 0,3,Oreskovic,male,20
652, 1,2,Doling,female,18
888, 1,1,Graham,female,19
878, 0,3,Petroff,male,19
193, 1,3,Andersen-Jensen,female,19
688, 0,3,Dakic,male,19
547, 1,2,Beane,female,19
137, 1,1,Newsom,female,19
380, 0,3,Gustafsson,male,19
45, 1,3,Devaney,female,19
28, 0,1,Fortune,male,19
749, 0,1,Marvin,male,19
428, 1,2,Phillips,female,19
716, 0,3,Soholt,male,19
284, 1,3,Dorking,male,19
567, 0,3,Stoytcheff,male,19
647, 0,3,Cor,male,19
239, 0,2,Pengelly,male,19
373, 0,3,Beavan,male,19
303, 0,3,Johnson,male,19
227, 1,2,Mellors,male,19
68, 0,3,Crease,male,19
292, 1,1,Bishop,female,19
144, 0,3,Burke,male,19
576, 0,3,Patchett,male,19
146, 0,2,Nicholls,male,19
192, 0,2,Carbines,male,19
776, 0,3,Myhrman,male,18
418, 1,2,Silven,female,18
372, 0,3,Wiklund,male,18
39, 0,3,Vander Planke,female,18
835, 0,3,Allum,male,18
808, 0,3,Pettersson,female,18
425, 0,3,Rosblom,male,18
586, 1,1,Taussig,female,18
229, 0,2,Fahlstrom,male,18
655, 0,3,Hegarty,female,18
176, 0,3,Klasen,male,18
312, 1,1,Ryerson,female,18
758, 0,2,Bailey,male,18
703, 0,3,Barbara,female,18
701, 1,1,Astor,female,18
205, 1,3,Cohen,male,18
386, 0,2,Davies,male,18
856, 1,3,Aks,female,18
689, 0,3,Fischer,male,18
787, 1,3,Sjoblom,female,18
506, 0,1,Penasco y Castellana,male,18
676, 0,3,Edvardsson,male,18
145, 0,2,Andrew,male,18
678, 1,3,Turja,female,18
50, 0,3,Arnold-Franchi,female,18
308, 1,1,Penasco y Castellana,female,17
390, 1,2,Lehmann,female,17
501, 0,3,Calic,male,17
69, 1,3,Andersson,female,17
722, 0,3,Jensen,male,17
115, 0,3,Attalah,female,17
551, 1,1,Thayer,male,17
782, 1,1,Dick,female,17
164, 0,3,Calic,male,17
434, 0,3,Kallio,male,17
533, 0,3,Elias,male,17
845, 0,3,Culumovic,male,17
85, 1,2,Ilett,female,17
334, 0,3,Vander Planke,male,16
139, 0,3,Osen,male,16
72, 0,3,Goodwin,female,16
575, 0,3,Rush,male,16
209, 1,3,Carr,female,16
505, 1,1,Maioni,female,16
747, 0,3,Abbott,male,16
157, 1,3,Gilnagh,female,16
283, 0,3,de Pelsmaeker,male,16
765, 0,3,Eklund,male,16
792, 0,2,Gaskell,male,16
330, 1,1,Hippach,female,16
221, 1,3,Sunderland,male,16
842, 0,2,Mudd,male,16
854, 1,1,Lines,female,16
87, 0,3,Ford,male,16
184, 1,2,Becker,male,1
353, 0,3,Elias,male,15
831, 1,3,Yasbeck,female,15
876, 1,3,Najib,female,15
23, 1,3,McGowan,female,15
690, 1,1,Madill,female,15
126, 1,3,Nicola-Yarred,male,12
15, 0,3,Vestrom,female,14
687, 0,3,Panula,male,14
436, 1,1,Carter,female,14
112, 0,3,Zabour,female,14
10, 1,2,Nasser,female,14
684, 0,3,Goodwin,male,14
40, 1,3,Nicola-Yarred,female,14
447, 1,2,Mellinger,female,13
781, 1,3,Ayoub,female,13
183, 0,3,Asplund,male,9
60, 0,3,Goodwin,male,11
543, 0,3,Andersson,female,11
803, 1,1,Carter,male,11
732, 0,3,Hassan,male,11
420, 0,3,Van Impe,female,10
820, 0,3,Skoog,male,10
542, 0,3,Andersson,female,9
148, 0,3,Ford,female,9
853, 0,3,Boulos,female,9
166, 1,3,Goldsmith,male,9
481, 0,3,Goodwin,male,9
635, 0,3,Skoog,female,9
490, 1,3,Coutts,male,9
634, 0,1,Parr,male,0
238, 1,2,Collyer,female,8
25, 0,3,Palsson,female,8
550, 1,2,Davies,male,8
788, 0,3,Rice,male,8
752, 1,3,Moor,male,6
279, 0,3,Rice,male,7
51, 0,3,Panula,male,7
536, 1,2,Hart,female,7
814, 0,3,Andersson,female,6
721, 1,2,Harper,female,6
692, 1,3,Karun,female,4
449, 1,3,Baclini,female,5
59, 1,2,West,female,5
234, 1,3,Asplund,female,5
778, 1,3,Emanuel,female,5
172, 0,3,Rice,male,4
870, 1,3,Johnson,male,4
851, 0,3,Andersson,male,4
11, 1,3,Sandstrom,female,4
185, 1,3,Kink-Heilmann,female,4
619, 1,2,Becker,female,4
64, 0,3,Skoog,male,4
446, 1,1,Dodge,male,4
751, 1,2,Wells,female,4
262, 1,3,Asplund,male,3
349, 1,3,Coutts,male,3
375, 0,3,Palsson,female,3
194, 1,2,Navratil,male,3
44, 1,2,Laroche,female,3
408, 1,2,Richards,male,3
612, 0,3,Jardin,male,0
206, 0,3,Strom,female,2
8, 0,3,Palsson,male,2
341, 1,2,Navratil,male,2
120, 0,3,Andersson,female,2
17, 0,3,Rice,male,2
480, 1,3,Hirvonen,female,2
643, 0,3,Skoog,female,2
298, 0,1,Allison,female,2
531, 1,2,Quick,female,2
825, 0,3,Panula,male,2
387, 0,3,Goodwin,male,1
828, 1,2,Mallet,male,1
382, 1,3,Nakid,female,1
832, 1,2,Richards,male,1
470, 1,3,Baclini,female,1
306, 1,1,Allison,male,1
173, 1,3,Johnson,female,1
165, 0,3,Panula,male,1
789, 1,3,Dean,male,1
79, 1,2,Caldwell,male,1
756, 1,2,Hamalainen,male,1
645, 1,3,Baclini,female,1
83, 1,3,McDermott,female,0
376, 1,1,Meyer,female,0
719, 0,3,McEvoy,male,0
579, 0,3,Caram,female,0
305, 0,3,Williams,male,0
574, 1,3,Kelly,female,0
410, 0,3,Lefebre,female,0
102, 0,3,Petroff,male,0
467, 0,2,Campbell,male,0
657, 0,3,Radeff,male,0
186, 0,1,Rood,male,0
728, 1,3,Mannion,female,0
155, 0,3,Olsen,male,0
569, 0,3,Doharr,male,0
432, 1,3,Thorneycroft,female,0
199, 1,3,Madigan,female,0
733, 0,2,Knight,male,0
465, 0,3,Maisner,male,0
411, 0,3,Sdycoff,male,0
369, 1,3,Jermyn,female,0
66, 1,3,Moubarek,male,0
65, 0,1,Stewart,male,0
739, 0,3,Ivanoff,male,0
740, 0,3,Nankoff,male,0
741, 1,1,Hawksford,male,0
597, 1,2,Leitch,female,0
565, 0,3,Meanwell,female,0
129, 1,3,Peter,female,0
302, 1,3,McCoy,male,0
460, 0,3,O'Connor,male,0
564, 0,3,Simmons,male,0
301, 1,3,Kelly,female,0
412, 0,3,Hart,male,0
561, 0,3,Morrow,male,0
482, 0,2,Frost,male,0
242, 1,3,Murphy,female,0
613, 1,3,Murphy,female,0
215, 0,3,Kiernan,male,0
389, 0,3,Sadlier,male,0
141, 0,3,Boulos,female,0
368, 1,3,Moussa,female,0
159, 0,3,Smiljanic,male,0
271, 0,1,Cairns,male,0
558, 0,1,Robbins,male,0
761, 0,3,Garfirth,male,0
56, 1,1,Woolner,male,0
160, 0,3,Sage,male,0
365, 0,3,O'Brien,male,0
585, 0,3,Paulner,male,0
599, 0,3,Boulos,male,0
767, 0,1,Brewe,male,0
299, 1,1,Saalfeld,male,0
769, 0,3,Moran,male,0
496, 0,3,Yousseff,male,0
458, 1,1,Kenyon,female,0
553, 0,3,O'Brien,male,0
49, 0,3,Samaan,male,0
774, 0,3,Elias,male,0
48, 1,3,O'Driscoll,female,0
414, 0,2,Cunningham,male,0
777, 0,3,Tobin,male,0
681, 0,3,Peters,female,0
779, 0,3,Kilgannon,male,0
47, 0,3,Lennon,male,0
654, 1,3,O'Leary,female,0
602, 0,3,Slabenoff,male,0
278, 0,2,Parkes,male,0
784, 0,3,Johnston,male,0
251, 0,3,Reed,male,0
360, 1,3,Mockler,female,0
548, 1,2,Padro y Manent,male,0
603, 0,1,Harrington,male,0
426, 0,3,Wiseman,male,0
46, 0,3,Rogers,male,0
791, 0,3,Keane,male,0
712, 0,1,Klaber,male,0
793, 0,3,Sage,female,0
794, 0,1,Hoyt,male,0
359, 1,3,McGovern,female,0
614, 0,3,Horgan,male,0
127, 0,3,McMahon,male,0
469, 0,3,Scanlan,male,0
167, 1,1,Chibnall,female,0
296, 0,1,Lewy,male,0
43, 0,3,Kraeff,male,0
455, 0,3,Peduzzi,male,0
491, 0,3,Hagland,male,0
804, 1,3,Thomas,male,0
651, 0,3,Mitkoff,male,0
202, 0,3,Sage,male,0
452, 0,3,Hagland,male,0
169, 0,1,Baumann,male,0
649, 0,3,Willey,male,0
508, 1,1,Bradley,male,0
355, 0,3,Yousif,male,0
539, 0,3,Risien,male,0
37, 1,3,Mamee,male,0
96, 0,3,Shorney,male,0
416, 0,3,Meek,female,0
816, 0,1,Fry,male,0
230, 0,3,Lefebre,female,0
675, 0,2,Watson,male,0
710, 1,3,Moubarek,male,0
486, 0,3,Lefebre,female,0
33, 1,3,Glynn,female,0
352, 0,1,Williams-Lambert,male,0
32, 1,1,Spencer,female,0
534, 1,3,Peter,female,0
590, 0,3,Murdlin,male,0
826, 0,3,Flynn,male,0
827, 0,3,Lam,male,0
77, 0,3,Staneff,male,0
829, 1,3,McCormack,male,0
30, 0,3,Todoroff,male,0
471, 0,3,Keefe,male,0
385, 0,3,Plotcharsky,male,0
833, 0,3,Saad,male,0
88, 0,3,Slocovski,male,0
532, 0,3,Toufik,male,0
29, 1,3,O'Dwyer,female,0
498, 0,3,Shellard,male,0
838, 0,3,Sirota,male,0
307, 1,1,Fleming,female,0
840, 1,1,Marechal,male,0
528, 0,1,Farthing,male,0
78, 0,3,Moutal,male,0
476, 0,1,Clifford,male,0
27, 0,3,Emir,male,0
525, 0,3,Kassem,male,0
670, 1,1,Taylor,female,0
847, 0,3,Sage,male,0
348, 1,3,Davison,female,0
257, 1,1,Thorne,female,0
850, 1,1,Goldenberg,female,0
122, 0,3,Moore,male,0
644, 1,3,Foo,male,0
693, 1,3,Lam,male,0
523, 0,3,Lahoud,male,0
20, 1,3,Masselmani,female,0
325, 0,3,Sage,male,0
197, 0,3,Mernagh,male,0
18, 1,2,Williams,male,0
630, 0,3,O'Connell,male,0
860, 0,3,Razi,male,0
304, 1,2,Keane,female,0
177, 0,3,Lefebre,male,0
640, 0,3,Thorneycroft,male,0
864, 0,3,Sage,female,0
668, 0,3,Rommetvedt,male,0
241, 0,3,Zabour,female,0
445, 1,3,Johannesen-Bratthammer,male,0
285, 0,1,Smith,male,0
869, 0,3,van Melkebeke,male,0
236, 0,3,Harknett,female,0
331, 1,3,McCoy,female,0
698, 1,3,Mullens,female,0
108, 1,3,Moss,male,0
518, 0,3,Ryan,male,0
594, 0,3,Bourke,female,0
275, 1,3,Healy,female,0
181, 0,3,Sage,female,0
182, 0,2,Pernot,male,0
879, 0,3,Laleff,male,0
187, 1,3,O'Brien,female,0
261, 0,3,Smith,male,0
6, 0,3,Moran,male,0
421, 0,3,Gheorgheff,male,0
503, 0,3,O'Sullivan,female,0
265, 0,3,Henry,female,0
336, 0,3,Denkoff,male,0
335, 1,1,Frauenthal,female,0
429, 0,3,Flynn,male,0
889, 0,3,Johnston,female,0
110, 1,3,Moran,female,0
512, 0,3,Webber,male,0
